"GEO_ID","NAME","P001001",
"Geography","Geographic Area Name","Total",
"8600000US60004","ZCTA5 60004","50582",
"8600000US60005","ZCTA5 60005","29308",
"8600000US60007","ZCTA5 60007","33820",
"8600000US60008","ZCTA5 60008","22717",
"8600000US60010","ZCTA5 60010","44095",
"8600000US60015","ZCTA5 60015","26800",
"8600000US60016","ZCTA5 60016","59690",
"8600000US60018","ZCTA5 60018","30099",
"8600000US60022","ZCTA5 60022","8153",
"8600000US60025","ZCTA5 60025","39105",
"8600000US60026","ZCTA5 60026","13335",
"8600000US60029","ZCTA5 60029","482",
"8600000US60043","ZCTA5 60043","2513",
"8600000US60053","ZCTA5 60053","23260",
"8600000US60056","ZCTA5 60056","55219",
"8600000US60062","ZCTA5 60062","39936",
"8600000US60067","ZCTA5 60067","38585",
"8600000US60068","ZCTA5 60068","37475",
"8600000US60070","ZCTA5 60070","16001",
"8600000US60074","ZCTA5 60074","38985",
"8600000US60076","ZCTA5 60076","33415",
"8600000US60077","ZCTA5 60077","26825",
"8600000US60089","ZCTA5 60089","41533",
"8600000US60090","ZCTA5 60090","37633",
"8600000US60091","ZCTA5 60091","27020",
"8600000US60093","ZCTA5 60093","19570",
"8600000US60103","ZCTA5 60103","41928",
"8600000US60104","ZCTA5 60104","19038",
"8600000US60107","ZCTA5 60107","39927",
"8600000US60118","ZCTA5 60118","15851",
"8600000US60120","ZCTA5 60120","50955",
"8600000US60126","ZCTA5 60126","46371",
"8600000US60130","ZCTA5 60130","14167",
"8600000US60131","ZCTA5 60131","18097",
"8600000US60133","ZCTA5 60133","38103",
"8600000US60141","ZCTA5 60141","224",
"8600000US60153","ZCTA5 60153","24106",
"8600000US60154","ZCTA5 60154","16773",
"8600000US60155","ZCTA5 60155","7927",
"8600000US60160","ZCTA5 60160","25432",
"8600000US60162","ZCTA5 60162","8111",
"8600000US60163","ZCTA5 60163","5209",
"8600000US60164","ZCTA5 60164","22048",
"8600000US60165","ZCTA5 60165","4946",
"8600000US60169","ZCTA5 60169","33847",
"8600000US60171","ZCTA5 60171","10246",
"8600000US60172","ZCTA5 60172","24537",
"8600000US60173","ZCTA5 60173","12217",
"8600000US60176","ZCTA5 60176","11795",
"8600000US60192","ZCTA5 60192","16343",
"8600000US60193","ZCTA5 60193","39188",
"8600000US60194","ZCTA5 60194","19777",
"8600000US60195","ZCTA5 60195","4769",
"8600000US60201","ZCTA5 60201","43125",
"8600000US60202","ZCTA5 60202","31361",
"8600000US60203","ZCTA5 60203","4523",
"8600000US60301","ZCTA5 60301","2539",
"8600000US60302","ZCTA5 60302","32108",
"8600000US60304","ZCTA5 60304","17231",
"8600000US60305","ZCTA5 60305","11172",
"8600000US60402","ZCTA5 60402","63448",
"8600000US60406","ZCTA5 60406","25460",
"8600000US60409","ZCTA5 60409","37186",
"8600000US60411","ZCTA5 60411","58136",
"8600000US60415","ZCTA5 60415","14139",
"8600000US60419","ZCTA5 60419","22788",
"8600000US60422","ZCTA5 60422","9403",
"8600000US60423","ZCTA5 60423","30423",
"8600000US60425","ZCTA5 60425","9117",
"8600000US60426","ZCTA5 60426","29594",
"8600000US60428","ZCTA5 60428","12203",
"8600000US60429","ZCTA5 60429","15630",
"8600000US60430","ZCTA5 60430","20094",
"8600000US60438","ZCTA5 60438","28884",
"8600000US60439","ZCTA5 60439","22919",
"8600000US60443","ZCTA5 60443","21145",
"8600000US60445","ZCTA5 60445","26057",
"8600000US60448","ZCTA5 60448","24423",
"8600000US60452","ZCTA5 60452","27969",
"8600000US60453","ZCTA5 60453","56855",
"8600000US60455","ZCTA5 60455","16446",
"8600000US60456","ZCTA5 60456","4349",
"8600000US60457","ZCTA5 60457","14049",
"8600000US60458","ZCTA5 60458","14428",
"8600000US60459","ZCTA5 60459","28929",
